ATOMIC
H    -0.2318074745838111  0.6934894196359617  0.4819782202404496
H    0.0421792989362823  0.2887230884552426  0.3424019224882338
H    0.3123127984378816  0.6925388281695799  0.4197731626887040
H    0.7257847746418770  0.0752722161809150  1.2959600745622555
H    0.2231843950857209  0.1065541632563897  1.2538193282752559
H    0.5195719949917528  0.5738869652074403  1.3387339012755262
H    0.5447069370365262  0.4763432106527987  0.4419711385765751
H    0.2378508814615313  0.2764916617156950  0.5195966043930415
H    0.5419463856519290  0.0007128272143105  0.4900901527093642
H    0.0804346404038561  0.7094275204288718  1.4489678544074400
H    0.1154935071657788  0.3707115215047052  1.2690464307105125
H    -0.1817588838504310  0.5048929092048795  1.3177864453543258
H    -0.0446035958210764  -0.0746035351234430  -0.0350698934803972
H    0.0326699254400908  0.0055459983573326  0.9238304345404647
H    -0.1593464896144227  0.2737062647291131  0.0322089964825971
H    0.3100104453133781  0.0237353728784306  -0.0238889773315111
H    0.2557766352690468  0.5829933818544233  -0.0146675054669392
H    -0.0902620758198182  0.2685047860967978  0.8828212515665705
H    0.2476448815507739  -0.0042164786769607  0.8643890738167906
H    0.3248638332687770  0.5447126909724133  0.8120558046136261
H    -0.0624255677334636  0.5829122814268682  1.8119017512102826
H    0.0034419703116764  0.5495775421815112  0.8287647601700610
H    0.4488007379917572  0.2957768447585279  0.0799888764793363
H    0.5033109029422909  0.3225672330335850  0.8445728194896162
