ATOMIC
H    -0.2159251031919220  0.6007939724336899  0.4184020062541345
H    0.0570394759856043  0.2068203555178599  0.4409732162341986
H    0.2661766900013659  0.7164213551709033  0.4687949550522911
H    0.6637042088495901  0.1929019962417101  1.3757681506553021
H    0.2668055635247175  0.1347253115570213  1.2604215848365836
H    0.4421167261959588  0.6384618178297993  1.3699938142702137
H    0.5297043511776324  0.3964693954095629  0.3925720044140624
H    0.2964867915787717  0.3036759971646080  0.4003130946682714
H    0.5871148891208464  0.0569253858185003  0.3780534232434349
H    0.0549953748721060  0.7028399662405911  1.2502504464074742
H    0.1062163890608862  0.2949677102955952  1.3620404965429584
H    -0.2866874442708761  0.4845685796797813  1.2718920950896297
H    0.0293766798570582  0.0085845495994594  0.0107642164404335
H    -0.0075141736983205  0.0297194004283982  0.9405946194611383
H    -0.2093146108033497  0.3307428410365076  0.0863346592342417
H    0.2949583588677120  -0.0079344005390114  -0.0212019864704095
H    0.3962053823550916  0.5568029229508416  -0.0859454412320396
H    -0.1514473392370188  0.2818167565724990  0.8893796546944818
H    0.2835751144060556  0.0117053783121870  0.8987435287100483
H    0.4025459727387366  0.5679085425083437  0.8740826649887306
H    -0.0074988429498977  0.5416199308713573  1.7759077985771132
H    -0.0038157821404889  0.5635767953982590  0.9402881371053614
H    0.4666213184618229  0.2617455207541459  0.0315609735439184
H    0.4383421811256366  0.2643969265421084  0.8970486876463020
