ATOMIC
H    -0.3210405864633920  0.6571864153012827  0.4259962209500586
H    -0.0509147544286182  0.2309468361220184  0.4466293945269529
H    0.1846187951332619  0.6830252992096525  0.4366738132678434
H    0.6948961021873424  0.1323986685419038  1.4021633745365345
H    0.1306511924751475  0.1571344864165651  1.4254038927824166
H    0.5088953686964733  0.5994405931877375  1.3775448577040117
H    0.5744384256606559  0.4245275613181683  0.4519943671620812
H    0.2165044550391257  0.2625975929008871  0.3766220386068470
H    0.5084736279460779  0.0071885612701131  0.4244370708356352
H    0.0624718434727029  0.7203026986079756  1.3432566352375939
H    0.1919053794300502  0.3517439841114376  1.3167346593273486
H    -0.2378223188068792  0.4761643529869827  1.3372720963453542
H    0.0240731909295169  0.0153407009249903  0.0020348168966823
H    0.0600701253846343  -0.0267736544639175  0.8524532532365688
H    -0.1588585188348396  0.3120666783582641  -0.0491486665333433
H    0.3311212860701304  -0.0244767850530044  -0.0188365580291254
H    0.3339842583962370  0.5683525532276017  -0.0259239202360186
H    -0.1069338541141679  0.2341856195489728  0.8952283125691611
H    0.3790169106845127  0.0834200909607239  0.9159302201912555
H    0.3220635120975624  0.5859306553300710  0.8620976861122331
H    0.0487945282781642  0.5235088055164197  1.7309073201622016
H    -0.0285929587268666  0.5685180415183639  0.8647800452559942
H    0.4855507963350086  0.2233229026032704  -0.0396622685779400
H    0.5464139695021006  0.3742041145017150  0.8724441150283070
