ATOMIC
H    -0.1785168005318478  0.6156778188282073  0.4274733688269564
H    -0.0056299274738117  0.1590012035728931  0.4081714317406956
H    0.2524925079128160  0.6963035736700384  0.4526377291759221
H    0.7509185089990529  0.1051491592326396  1.3175467435800046
H    0.2362897333463919  0.1538567403120189  1.3215075757351618
H    0.4529738585717130  0.5325296586736349  1.3069795957648451
H    0.5385473845032049  0.4832682821531419  0.5290328860026038
H    0.2369840011841599  0.2135179581599313  0.4737149305658039
H    0.5249585272267259  0.0806886597800639  0.4559148830198113
H    0.0999582352861977  0.7960224379476639  1.3245496308326592
H    0.1342827631671719  0.3422930869303026  1.2334990719564585
H    -0.2105798697445787  0.5434949155563908  1.3154237296183784
H    -0.0594769180435111  0.0179256681806475  -0.0337183181013551
H    0.0145004401472010  0.0177054469506147  0.9050053286173748
H    -0.1525996619493607  0.2529540932172395  0.0637929909249405
H    0.3280729740137119  0.0117386364468752  -0.0111602106867397
H    0.3078642979305430  0.5237421095181284  0.0782653892768433
H    -0.1622182659539456  0.3196909804760881  0.8323823199843303
H    0.2893561864726579  -0.0017946302692068  0.8915612593246901
H    0.3328336907470340  0.5971604604936819  0.8047918484789416
H    0.0308033359589712  0.5624097011679992  1.7113473316072643
H    0.0596259407010672  0.5606283078031493  0.9054511569670655
H    0.4450789956709000  0.2922897355084598  0.0036437294754285
H    0.4332593548610900  0.2640031579349439  0.9092182122342922
