ATOMIC
H    -0.3562024617656082  0.6746423519094280  0.5556089767724612
H    -0.0100994035963949  0.2298627881007529  0.4203667565135585
H    0.1510694957926148  0.5783212226771738  0.3705435697856616
H    0.7513253441084066  0.0111012808556435  1.3621545431746278
H    0.2795425095423708  0.1859489982948170  1.3077167488643811
H    0.4295512240192989  0.4899364587543858  1.2660388741884223
H    0.6520356477960088  0.4944281578241957  0.4182643306026850
H    0.2729499396668941  0.2092593564411970  0.3849293077016607
H    0.6078695431045271  0.1535469936912915  0.4597849716590321
H    0.0860182117475540  0.8688746196963433  1.2732675244489444
H    0.0424895802952275  0.3772168962269489  1.4090399202083774
H    -0.2453010560179172  0.5719887050112823  1.3148383203881924
H    0.0303602076787002  -0.0039272824922680  -0.0460171947085563
H    0.0215097966483595  0.0797716527353976  0.9637335194485751
H    -0.1939989389009527  0.2423008068856483  0.0529206705700518
H    0.3653659219429627  -0.0506550408789729  -0.0017386866572790
H    0.3707514854590678  0.5863208455671887  -0.0136096167504778
H    -0.0893478573653903  0.2203869870019942  0.8538963985612605
H    0.3032728848097808  0.0494614014386385  0.8796412957205829
H    0.2794547389541366  0.5362315375369973  0.8658492218023188
H    0.0113402587140413  0.5500680100469024  1.7350191064635050
H    0.0345100680879877  0.5535250008792001  0.8826268149728793
H    0.4449156980186646  0.2666267005135254  0.0653203242859519
H    0.4603912437979851  0.2650186654507932  0.8468371433774143
