ATOMIC
H    -0.2133743727273504  0.6442851991963464  0.4783467796008626
H    0.0094277141116208  0.2584401547380499  0.3614203375144851
H    0.2685289163462553  0.6975761481618052  0.4199391582080909
H    0.7166956626665145  0.1355193102795561  1.3148878773008639
H    0.2881233112444432  0.2183272544325328  1.3419723211592176
H    0.5058639078217534  0.5652791002707360  1.3335833652197182
H    0.5791707057052452  0.4469417793106776  0.4761295219513395
H    0.2396227678738885  0.2772384464828422  0.5690053568212864
H    0.5267663696718311  0.0918114098895894  0.3933041091191838
H    0.1515235796667322  0.7488372912598676  1.2994313094833321
H    0.1401225730603144  0.3798841472085285  1.3297151367345632
H    -0.1933188003846423  0.5057073753910182  1.3600912646355623
H    0.0031482094425378  -0.0557303860734724  -0.0311289287178332
H    0.0103368623854934  0.0284095355960128  0.8844777195749812
H    -0.1531631940776503  0.2294071688395628  -0.0402835108771768
H    0.3610426806728814  -0.0137869072887605  0.0150353793555380
H    0.2661219515259358  0.4827584562549920  0.0006963658592754
H    -0.2168710066568547  0.3037964616840198  0.8396113003619335
H    0.2355602303686514  0.0292124318597901  0.8581855009794347
H    0.2573482433234966  0.5630117365111007  0.8681709002229941
H    -0.0256553252311518  0.4977980816472789  1.7294890574252535
H    -0.0247459603768613  0.5652986616635761  0.8995151015689453
H    0.4411417960769631  0.2417720835597378  -0.0138764272795963
H    0.5263632527281443  0.2984619749486424  0.9393136410594997
