ATOMIC
H    -0.1918974067343671  0.6733820906400296  0.4087321551077476
H    -0.0338545913479110  0.3055254237624945  0.4780671834050344
H    0.2474287795200963  0.7824698388332129  0.3909331392279340
H    0.6841290544563091  0.1720082983896634  1.3442820791628547
H    0.2086206313202966  0.1603556758014737  1.3165288697961193
H    0.5018360136916687  0.5679903936949529  1.2957710520807952
H    0.5495822349303482  0.4357812231509625  0.5333814309728612
H    0.1851313974041908  0.2237173623962058  0.4043710804771085
H    0.5724495972195754  0.0437703170347836  0.4664819585888385
H    0.1011268023943845  0.6727392625282818  1.3213603339621307
H    0.1265292521155700  0.3674751850541809  1.3262156479653104
H    -0.2610649494444279  0.5209324096602581  1.3207017894385469
H    0.0443926754601141  0.0070468796387351  0.0048026070152763
H    0.0336147580657715  -0.0508899382467231  0.9115810157207890
H    -0.1461940320511624  0.2355217609340735  0.0642336493191319
H    0.3210235318468329  0.0062742201801301  -0.0440870694809948
H    0.3146598618999626  0.5523045584504207  -0.0182098773751746
H    -0.1655719456177865  0.2092627846816662  0.8697078952208569
H    0.3510723878866095  0.0146313408811592  0.8337496784661161
H    0.2520508448284963  0.5636434912213465  0.8442153981220465
H    -0.0039050727395367  0.5102348300890519  1.7607611108028072
H    0.0094527789267078  0.5126705291533451  0.8597069602296254
H    0.4839212313699491  0.2989905750661108  0.0206698777499830
H    0.5152487798823046  0.3544182560358459  0.9130746613385666
