ATOMIC
H    -0.2957626445557976  0.6474182805855748  0.4093054545088056
H    -0.0382658079002516  0.2285658755025959  0.4148013816632385
H    0.3142034280460000  0.6887234331748149  0.4340731471590227
H    0.7533896677028150  0.0451021437422848  1.3166098660112595
H    0.2581019371373054  0.1451933001357315  1.3177894299831561
H    0.4881797872902959  0.5444460341209280  1.3385704248022754
H    0.6766552530592864  0.4885193723963052  0.4125234184684773
H    0.2297038595055167  0.2925362694544945  0.3960424676653908
H    0.5801174762148027  0.0691317195765857  0.4544577256516959
H    0.1256047156962226  0.7706522158063270  1.3057510813167283
H    0.1398629652065606  0.3668576986462905  1.3625899571697861
H    -0.2503246800198209  0.5185099274043067  1.3163912388234227
H    0.0101625820225317  0.0262510591077426  -0.0227355140393178
H    0.0467013829958330  0.0202026638285908  0.8814222861263173
H    -0.1903540450346702  0.2806206554931491  -0.0288585846533153
H    0.3162864708680826  -0.0394180041025175  0.0162616447514622
H    0.2935315962639622  0.5812225815165389  0.0143610512233010
H    -0.1523500656022907  0.2102592670792857  0.9255864964743535
H    0.3610918532059743  0.0181419084298303  0.9043203431611487
H    0.2478963733475276  0.5602963226443555  0.9227032061180300
H    -0.0775174004748803  0.5161495231530215  1.7465433604721103
H    0.0049847909981528  0.5353149590198836  0.9258276545500156
H    0.3998894183827233  0.2964188949864845  0.0331990596646539
H    0.4579892258074201  0.3291409747525813  0.8294960962100764
