ATOMIC
H    -0.3139895819705291  0.6315686133692884  0.4571444053886186
H    0.0104428285405081  0.2746925941727592  0.4360549536683144
H    0.2960799354715819  0.7285744086543947  0.4022022886634259
H    0.7291273199807344  0.0811094120272595  1.3552210342545206
H    0.2288304658489547  0.1683325059371396  1.3601414394553932
H    0.4881101949293601  0.5301830441152416  1.2474100235384853
H    0.5565556498312720  0.4556299040290227  0.4563765222192911
H    0.1873964322445465  0.2631532515576051  0.4202626855996175
H    0.4980291199046423  0.0006289187997577  0.4618432375474303
H    0.0733019042515185  0.7567265677814274  1.3075752379799155
H    0.1508571570537784  0.3753522567752491  1.2964788602429249
H    -0.2174865634933993  0.4783967288807215  1.3639803699306310
H    0.0146176746605027  0.0003182106688619  -0.0060717763786411
H    -0.0192140068615798  0.0062248609347166  0.8819667131296824
H    -0.0970438998415425  0.2709655515108288  -0.0152350920916253
H    0.3595765887115801  0.0652307507378630  -0.0621982533754810
H    0.3215219394346904  0.6159284299223801  -0.0655745881011794
H    -0.1933229826322957  0.3212320308940413  0.9090278893763993
H    0.3240521543530754  0.0055007558191610  0.8811181622111366
H    0.3318439169925317  0.6004956694872724  0.8951668095438288
H    0.0336720228037700  0.4938536426818952  1.7796750843479023
H    -0.0190866092656617  0.4744999393436837  0.9154032397908224
H    0.5023917123206225  0.2911894725330925  -0.0038035603622941
H    0.4535169395337845  0.2504694764986862  0.9528669897248607
