ATOMIC
H    -0.1914356852973431  0.7507833241244082  0.4065920348408547
H    0.0247375818982922  0.3327510613989560  0.4326952865248130
H    0.2555956995135609  0.7454337740786237  0.4544440206533521
H    0.7548241671521064  0.1192042089060860  1.2929134474060624
H    0.2228916612417215  0.1021605923866063  1.3389609714980466
H    0.4339374214068071  0.5469608537147435  1.2839130408171147
H    0.5833932616341756  0.4735223772891824  0.4316699466169238
H    0.2262245857288381  0.3054939508485073  0.3864499812722005
H    0.5808984622829810  0.0169362880168783  0.4884326237117654
H    0.1467154758738252  0.6725604501427039  1.3063182320595099
H    0.1921426393226358  0.3287143998900162  1.3764840118399291
H    -0.2841313377112127  0.5354831048560602  1.3105077878001476
H    0.0529153661639313  -0.0012969595956315  -0.0000104757952388
H    0.0004092640166225  0.0277780014058976  0.8558831502307493
H    -0.1729500516423577  0.1901282804934979  0.0086228967329525
H    0.2815489563347358  0.0179847116330857  -0.0000035062945764
H    0.2737537401542210  0.5633166017657769  0.0075370674893302
H    -0.1799439145288922  0.2589067488994393  0.8610236618880904
H    0.3045049140531492  -0.0631180582534211  0.8540587654321411
H    0.3247253024554288  0.4696978972136918  0.8620690634220104
H    -0.0643418462195512  0.6047050879298747  1.7505842813967707
H    0.0045793483121418  0.5713979093192036  0.9605686752452817
H    0.4760930989850426  0.2786114844005313  0.0633832875791055
H    0.4526932917701641  0.2921407785063038  0.8939344058084248
