ATOMIC
H    -0.2369991168207734  0.6705904010146584  0.4264445387487103
H    0.0090621139807398  0.2208027943903722  0.4587592262420733
H    0.1484588807599171  0.5740028925507016  0.4738147627278303
H    0.7145555123983247  0.0898247088022672  1.3101184872212841
H    0.2808461284192803  0.1369786525225970  1.3402796282476213
H    0.4302506258083020  0.4937526322698830  1.3095937529461121
H    0.6957797414043149  0.4622189428379020  0.4298865923555944
H    0.2305687006582924  0.3458145113654760  0.5039046854231152
H    0.5827992871974627  0.0908646188095016  0.3207612156743360
H    0.1309682904744128  0.7526460379805311  1.3305656665466421
H    0.0312674643848084  0.3461693549193993  1.3864026030955516
H    -0.2458284421276080  0.5581321132847624  1.2482351756657022
H    0.0652098419405061  -0.0291390418287004  0.0381176031739253
H    -0.0516784303056515  0.0468158925251922  0.7989283723932503
H    -0.1270885054817433  0.2293278719065794  -0.0050312409828944
H    0.3394870211456997  0.0388797846137688  -0.0432359651617619
H    0.3210076555981429  0.5113473190091520  0.0057430137021861
H    -0.1961394595709087  0.2744841256542991  0.9423391767724878
H    0.3284437448136160  0.0658170622418469  0.8739800478630659
H    0.2774236749589888  0.6015987687225814  0.8634041458042139
H    0.0068183820199672  0.5340413708587761  1.8113895811480878
H    0.0239843773242332  0.5397032633772821  0.8899659915430920
H    0.4820616385972328  0.2899910511379536  -0.0059750751594265
H    0.4585172675681192  0.2955919918262307  0.9186406916033693
