ATOMIC
H    -0.3600657523880415  0.7128452348601479  0.4705752848114692
H    0.0447096398916494  0.2698656561104232  0.3680951881595979
H    0.2061601952934771  0.6860013873641423  0.4199209819216397
H    0.6686292751397200  0.1232950165166416  1.3314046749458155
H    0.2730247148192127  0.1798003197190078  1.3247653871608058
H    0.4956789299067140  0.5577089637201365  1.3800559902790723
H    0.6396700265184648  0.3981627010598419  0.4026475662565111
H    0.2495882512547659  0.3365121434604005  0.4941038797217560
H    0.5232853023431639  0.0287588854008741  0.4195566108447781
H    0.1558036476358196  0.7138671271401821  1.2618825578447594
H    0.1163064658765851  0.3766476764891191  1.3461697476516485
H    -0.2219636012630158  0.5008640152895089  1.3183403407621372
H    0.0458405776298340  0.0237197451117390  -0.0541375580286509
H    0.0083953231126418  0.0317768260365172  0.8584110081275930
H    -0.1236495868588567  0.2605306050380356  -0.0041599927834253
H    0.3829184568826085  -0.0110608531623926  0.0014483089530489
H    0.2706310113240049  0.5720467734196956  0.0463460647247166
H    -0.1847352840414245  0.2669316426649643  0.9058458574908040
H    0.3611491445928205  -0.0283331777891990  0.8812757145298747
H    0.2754363735111351  0.4861499479968840  0.8651377509103633
H    -0.0139744972769716  0.5240977102361251  1.7313322314578143
H    -0.0512717259749684  0.5861355876189158  0.9394797497448852
H    0.4588301868505165  0.2938644314060548  0.0074906280566556
H    0.4793825055266979  0.2500685245945095  0.9110448132610766
