ATOMIC
H    -0.2686141870619577  0.6564636564582568  0.4392214357312681
H    0.0510794924903154  0.1604984218449139  0.3467028356095218
H    0.1697885055261589  0.6918716603032292  0.5110166223961762
H    0.8201527070887292  0.0531594129324235  1.2730733484235157
H    0.2577800404177486  0.1726571973386662  1.3526081854349954
H    0.4876474020330233  0.4786517200150049  1.3353741157737797
H    0.6023027795084981  0.4783184802400827  0.4226743431900943
H    0.2212404687082795  0.3836460171808099  0.4102637291917549
H    0.6080758102543169  0.0873416010314598  0.4562533679845456
H    0.0350117815201951  0.8022630327098306  1.3330578005920020
H    0.0256283721889939  0.3725129885025119  1.2569533704995870
H    -0.2239035798269222  0.6145798597785739  1.3528330545071729
H    -0.0149001917663555  -0.0036009460155953  -0.0716042845780710
H    0.0165991202885913  -0.0045257468145062  0.9313326540278217
H    -0.1271732983446720  0.2236049647279406  -0.0168633298812253
H    0.3088865409329468  0.0111687261982905  0.0369640849490128
H    0.2314818675157422  0.5943610456958682  0.0241015653188250
H    -0.1442697658534651  0.2435846180007443  0.9497595371922442
H    0.3069823784301922  -0.0098371817908402  0.8804745183516178
H    0.3316564581474551  0.5154690551799809  0.9238496187272917
H    0.0131329867535472  0.4986572881713784  1.7715208114886414
H    -0.0291462902681441  0.5537717018003137  0.7909066694656532
H    0.4674274492767438  0.2970708295783979  0.0626205416131839
H    0.5529088103020543  0.2685687370425012  0.8539381639502747
