ATOMIC
H    -0.2118619611506848  0.6728783896919598  0.4586492291308857
H    0.0234352513319576  0.2749915128567958  0.3958301616979192
H    0.2411285977555267  0.7132013045367075  0.4653175305898415
H    0.6610871178063557  0.1541563535402837  1.3713268881054517
H    0.1818518884292155  0.1839812942980235  1.3433480764695551
H    0.4581188261567006  0.6314567064553481  1.2785049018401844
H    0.6054525624887535  0.3911729973553187  0.4334538982847717
H    0.2431873767938218  0.2729149155480428  0.4633660103632068
H    0.5831540963500843  0.0333623367356955  0.4161232114871124
H    0.1036898469357026  0.7256446607423335  1.3090794072647121
H    0.1319059042699311  0.3297901298973078  1.3330593144239606
H    -0.2386111635824330  0.5081452105601822  1.3033604293477978
H    -0.0022080121105829  -0.0022804532350863  0.0131724861205767
H    0.0251228094699819  -0.0609327973028091  0.9114873973868075
H    -0.2279058670867704  0.2736846563441482  -0.0433449585243055
H    0.3418433774556238  -0.0488069454349845  -0.0100509836383298
H    0.3648533201233668  0.5881108259974348  -0.0068806426891412
H    -0.1085671364809839  0.2099601075478640  0.8624929789673369
H    0.3226659135128428  0.0943467056376378  0.9497452452216899
H    0.2743148285180524  0.5629021260353980  0.8483904431272763
H    0.0064743062538745  0.5142982757584116  1.7705880662264855
H    0.0099189637436355  0.5217050351983569  0.8821848987270690
H    0.4578607753400268  0.2990116460210009  -0.0088493191438885
H    0.4528701246581370  0.2965618577905547  0.8866780895378434
