ATOMIC
H    -0.3208643159565140  0.6573625720555529  0.3983348762809398
H    -0.0077187252296373  0.2261692854357406  0.4348319088440026
H    0.2175811498982642  0.5841887756612923  0.4330441960296675
H    0.6946973404352865  0.0241080128340349  1.3443960656846312
H    0.2929522294950011  0.1434392652451026  1.4219555871728933
H    0.4147139208401440  0.4786950184228468  1.3079057467303339
H    0.6646774177578540  0.5208378316850891  0.4465720906253007
H    0.2008080513858589  0.3170944206100172  0.4103883323828814
H    0.6247097821151323  0.1295056941096603  0.4216065137997613
H    0.1418894790468827  0.7630622849794494  1.3489784405683911
H    0.0776959674615130  0.3433299669604667  1.2663759902712519
H    -0.2251674578747118  0.5669431204153733  1.3299430224264071
H    -0.0020819611372982  0.0182210073155197  -0.0826853478200472
H    -0.0485932247944748  0.0459919333241367  0.8780447359885251
H    -0.1227716868433618  0.2812621810288032  0.0615633225149809
H    0.2938159714746886  -0.0177144066158895  0.0406225732021405
H    0.3028577964523154  0.5571839527337943  -0.0157766321216778
H    -0.1189454069512771  0.2765582956982177  0.9595045522983422
H    0.3121328561643900  0.0579236804079612  0.9120852243530440
H    0.3112757122578791  0.5657461300369031  0.8572659887365182
H    -0.0146959613450428  0.5678251128881836  1.7089754225813645
H    0.0170863427535367  0.5325808480914535  0.8782678523780580
H    0.4826087834066433  0.2653982794978190  0.0114660339321779
H    0.5111114609668765  0.2345437666354753  0.8533662469803015
