ATOMIC
H    -0.1651038442851641  0.6748999737557810  0.3807747330920020
H    -0.0039285298720225  0.3499492043899478  0.4103731800002814
H    0.3036301649634848  0.8048406142067652  0.4063324191700645
H    0.6782356464140542  0.2102898027330539  1.3010038402942365
H    0.2179606077229849  0.1553575715576436  1.3240056564586904
H    0.5333802894585818  0.6374744777967817  1.3465114493550507
H    0.5137894072122672  0.4421314629920073  0.5539654605096522
H    0.2505134430415141  0.2570837944915131  0.4395751390656772
H    0.4935873635327516  -0.0659551601306588  0.4899846950338295
H    0.0869748797497515  0.6599129327607915  1.3754259089172987
H    0.1601171221441581  0.3001440092530108  1.2677391933239517
H    -0.3002608123417720  0.4156891558345846  1.3087288021805015
H    0.0128976665061615  0.0124236734474863  -0.0085854721820895
H    0.0146184462300899  0.0043579733292700  0.8071270268353280
H    -0.1280682679048688  0.2834437463216387  0.0291780845308273
H    0.3495391509993003  0.0759252814471220  -0.0267177038990731
H    0.2936900123256077  0.5026167179248205  0.0065195833581828
H    -0.1844437419334725  0.2164472782510937  0.9602160100638024
H    0.3310086034606347  -0.0160801295603907  0.8954901619649944
H    0.3329900075493937  0.5262626287011694  0.8675267104987248
H    -0.0175009847830832  0.5736970568744418  1.7106995118185868
H    -0.0096198169280798  0.5027437371984163  0.8316040495220378
H    0.5028521551105885  0.3328308350635087  0.0094469100165115
H    0.4329267328563925  0.2837700819283741  0.9401072088423015
