ATOMIC
H    -0.1888101138498305  0.7134496639544239  0.5335751548080727
H    -0.0020628430067644  0.2340196805055257  0.3819885729421684
H    0.2736018459648245  0.7308617157042893  0.5175993344257983
H    0.7172264257428534  0.0961758204443318  1.3238160211944532
H    0.2490043048746978  0.1454970721751273  1.3069046909270614
H    0.4530839265588046  0.5496475059558017  1.3104069787247183
H    0.6104803640015378  0.5236840519910860  0.4164512963546225
H    0.2503854272653029  0.3096506536191541  0.4477581001026114
H    0.5952498322212963  -0.0046853169443928  0.4262442109710501
H    0.0374412254926165  0.7742470560651659  1.2652994762326626
H    0.1556803335238801  0.3809760892114614  1.3216207755743341
H    -0.2611487429355940  0.5187374590791712  1.3796496607609314
H    -0.0516438823002316  -0.0202213040920522  -0.0122742449896294
H    0.0006403209798881  0.0372857656029635  0.8529214509858050
H    -0.1706454227404230  0.2881835257217550  -0.0384925436318418
H    0.2607145141316057  -0.0430290647198663  -0.0372949716609566
H    0.3357312390763190  0.5181484055667313  -0.0348333842871877
H    -0.1957993766289872  0.2535575069336994  0.9040678867861602
H    0.3611030988651628  -0.0270277184656751  0.9486026169161198
H    0.2917394810807621  0.6451352712973077  0.8460470740803414
H    0.0414408980492958  0.5082364975308036  1.7800141089441803
H    0.0198731124547582  0.5139646361854645  0.8708418232633454
H    0.3838311878136306  0.1929300366019638  0.0571139662438675
H    0.5326626432275307  0.3008321155904017  0.8590045741725486
