ATOMIC
H    -0.3161903585418659  0.6138434633065882  0.5834725976886371
H    0.0459470160941123  0.2535118680311302  0.4225942592587514
H    0.1723074673478825  0.6221123865698626  0.4442700318191445
H    0.7626236906999100  0.0383398857761058  1.2861534710963136
H    0.2593104246376515  0.1628592432027120  1.3146411265259788
H    0.4557550417317294  0.4735784765935896  1.2904806543177851
H    0.6636504695519322  0.4734340425387016  0.4099379165352754
H    0.2843640756576601  0.3196217589877736  0.4220637933447741
H    0.5710794621409040  0.0629495155032332  0.3554335565432638
H    0.0556688311732806  0.8364421122735172  1.2993815301003555
H    0.0478873042468750  0.3510787480519067  1.3936485913870906
H    -0.2224463319308979  0.6215891823108025  1.3418079731835204
H    -0.0174131163577137  -0.0022028389867187  -0.0232031026665104
H    -0.0376500213316662  0.0289834921053366  0.8948732971957447
H    -0.1196113985209420  0.3067330301737487  -0.0026079200927054
H    0.2952624181752019  0.0010144651790647  -0.0281976219208196
H    0.3013765614859792  0.5324073824903841  -0.0200303297737904
H    -0.1026622898496759  0.2650605011365139  0.8788024148424534
H    0.2725787132838728  0.0490035747963322  0.8873041666512651
H    0.3253280242923698  0.5327030016231554  0.8963917233614453
H    0.0238196812410733  0.5560106669619368  1.7858387494489412
H    0.0101377737597237  0.4781702848108397  0.9868573487995731
H    0.5111638777011568  0.2789088936046429  0.0059800725766642
H    0.4574879324547627  0.2841039356308683  0.8011384748935457
