ATOMIC
H    -0.3382858257051848  0.6741675342320719  0.5005769022703331
H    0.0272525367565884  0.1676201840707192  0.4709784553620537
H    0.1764354981422981  0.5846252585342603  0.4750192161922707
H    0.7417859218794437  0.0282957088565061  1.3430510656047756
H    0.2186056274743803  0.1236263052317149  1.3200492494403218
H    0.4298996226136985  0.4730075185130677  1.2975434565439614
H    0.6990543009566232  0.4764711974918390  0.3273861748526828
H    0.2274432730730661  0.3339683375357490  0.4417764962966579
H    0.6354799277469180  0.1843517523083200  0.3913669403285056
H    0.1021365063422052  0.8497418599875693  1.2686289969817135
H    0.1127706808370193  0.4093047147402177  1.3763157125750605
H    -0.1617383767313622  0.6213100968013637  1.3353261037185107
H    -0.0128976665061616  -0.0124236734474863  0.0085854721820895
H    -0.0146184462300898  -0.0043579733292700  0.9555762438893415
H    -0.1850015010102289  0.2588089997306833  -0.0291780845308271
H    0.2766003868308948  -0.0759252814577038  0.0267177038990732
H    0.3331961239470087  0.5831819207222071  -0.0065195833581825
H    -0.1286260269816250  0.3258054678012283  0.8024872606608673
H    0.2951309343695603  0.0160801295498088  0.8672131087596753
H    0.2938961287232226  0.5595360099458584  0.8951765602259449
H    0.0175009857230389  0.5116705334820442  1.7983351083682269
H    0.0096198178680355  0.5826238531580697  0.9474711420891750
H    0.4371037500771258  0.2098529609606945  0.0069250110580235
H    0.5070291723313216  0.2589137140958292  0.8062241408078337
