ATOMIC
H    -0.1963827331650729  0.6640084806649206  0.4591841843984767
H    0.0732449985244172  0.2122470025903593  0.3896742600253864
H    0.1769893900686708  0.7069090764313651  0.5094830084525940
H    0.7164050026620933  0.1443951502366496  1.2465451687677147
H    0.2502385948494324  0.1349381943371259  1.3066667088674604
H    0.4753613370437608  0.4970044811749593  1.3461120159080990
H    0.6576606115362506  0.4234241171686551  0.4533930208221258
H    0.2822917855468128  0.3259393914838288  0.5264863319533581
H    0.5238273199728042  0.0973985264664351  0.4112329834381919
H    0.1483674503603088  0.7928109388029567  1.3741753424852079
H    0.1257630716541874  0.2969392970039570  1.3212503070147288
H    -0.2522533555791437  0.4934414564094096  1.3621736446645396
H    -0.0474612403218151  -0.0404077194175160  0.0267747854931876
H    -0.0598038017536078  0.0122429653927006  0.9028157812304062
H    -0.1963148862474534  0.2608813408022249  -0.0115881589303416
H    0.3303939908774161  0.0479919886514489  -0.0496146780634529
H    0.3200464026387546  0.6306624821010401  -0.0896578702997013
H    -0.1328151225116827  0.3074907139761801  0.8533867925637761
H    0.3438973699688891  0.0278393448593860  0.8604301574517589
H    0.3134010420724878  0.5376039767721081  0.8268281335807045
H    0.0230236466796018  0.5315808101185310  1.7539929189853256
H    -0.0326543626179707  0.5139539867075634  0.9020446169843473
H    0.4490669912005710  0.2832069555787772  0.0696441837643338
H    0.4074854188167435  0.2377540756093940  0.8755989982065633
