ATOMIC
H    -0.2401491793830019  0.7308835743489384  0.4979634770438299
H    0.0644123351591347  0.2101384255071979  0.5062512831822242
H    0.1999055807205975  0.7078694676364564  0.4084837141031333
H    0.7282444426659058  0.0339793560454474  1.3181996098851130
H    0.2446805594073673  0.1709999139683844  1.3238196247551404
H    0.4185575777233119  0.5558434379227115  1.3801754364312038
H    0.6710468825964390  0.5216434177817344  0.4501816969907224
H    0.2600178543757536  0.2605973866300851  0.3109155886464413
H    0.6216870591352063  0.1302496147166188  0.4884347846023633
H    0.0237424301208717  0.7885688230586382  1.3011863269618875
H    0.1083634391406292  0.3403446875659623  1.2967704655868233
H    -0.2490753974700937  0.4426908670376509  1.2650228405877852
H    0.0431176566404792  0.0357895775607789  -0.0067687060429685
H    -0.0317948515926459  -0.0244950820484615  0.8992231170785956
H    -0.1935700590402043  0.2237056045688388  0.0422620724864834
H    0.2958293553821948  -0.0413123051032592  0.0210814996699907
H    0.3186040949411769  0.5382053701309651  0.0126317379818001
H    -0.1248123333566439  0.2186381636432387  0.9607832983415669
H    0.3330268812823953  0.0517759465822238  0.8961297579350910
H    0.3015535385066332  0.6001778856115926  0.8286458050125657
H    -0.0144771521934869  0.5480453583973045  1.7567565313785278
H    0.0123447946747713  0.5564009825795218  0.8508023161419004
H    0.4727524789391748  0.2739828649910678  -0.0411395849540162
H    0.4357694348846690  0.2655337564399460  0.8592202416536574
