ATOMIC
H    -0.2776995094308523  0.6452060846070300  0.4601699028680930
H    0.0292603940311547  0.2382855064398482  0.4367596243479138
H    0.3292088741236059  0.7107523916797555  0.4422762536878818
H    0.7592135378436844  0.0138375454976571  1.2482715984329273
H    0.2130233890667848  0.1389425257921676  1.3220390696194024
H    0.4511334643938244  0.5053947018540983  1.2822623006913472
H    0.6177528920761142  0.4737521751558798  0.4512330843163292
H    0.2399670040737173  0.2962341075691134  0.4253436193207245
H    0.6091740091567082  0.0426579626782673  0.4401529435048318
H    0.0813592558703592  0.7426021035580667  1.4336987635097009
H    0.0592785719707917  0.3437807139930628  1.3145449178374673
H    -0.2672665942029419  0.4893481516548223  1.2858119121249441
H    0.0605650651678798  0.0004277468531249  -0.0313551979838174
H    -0.0720881444036062  0.0119517283222939  0.8228968979810709
H    -0.1686239903292883  0.2790237671640388  -0.0278137309755088
H    0.3410964294638368  0.0541793683963308  -0.0008519180896478
H    0.3158860522074959  0.5774565126388490  0.0081885151116056
H    -0.1688264517497782  0.3083682550125957  0.8667316554444987
H    0.3063393752381703  0.0158185777597691  0.9036558124375069
H    0.3086138158027416  0.5134083415340849  0.9775824702940130
H    -0.0368106079940179  0.5703326274758660  1.7645742905021711
H    0.0015857948392652  0.5598781162957124  0.9066381989071696
H    0.5134661080949370  0.3069782080954338  -0.0222794468628005
H    0.4541699228446949  0.3016398315507048  0.9165011886294623
