ATOMIC
H    -0.2435107148156637  0.6288186594795206  0.4546832365794998
H    0.0145984152143736  0.2095735661319646  0.4622381423210654
H    0.1905234558041824  0.7470286110917657  0.3850012697361484
H    0.7232660103813874  0.1359874259706775  1.2660433574642649
H    0.2115063097209822  0.1575458777305608  1.3434175550713114
H    0.4408576195767014  0.4824307989070847  1.3216502477879930
H    0.6538965283174204  0.4440410030410193  0.4820266914495818
H    0.2375527888503634  0.3326985730469008  0.4084724303356417
H    0.5054449183232270  0.0056121588094708  0.4694287186722662
H    0.0964238323832006  0.7517728884991136  1.2743723678407679
H    0.1212371734382147  0.3429244426420303  1.3493484612718658
H    -0.2784318062386817  0.5679172884586985  1.3186285310032193
H    -0.0588706292624996  -0.0503452322253794  -0.0330149140697812
H    0.1055949664595064  -0.0157138378639914  0.8646184165382759
H    -0.1805582045513351  0.2473946507308341  0.0327325064135101
H    0.3050199218516794  0.0074867697439901  0.0581781662772126
H    0.3051932543271635  0.5134641470776726  0.0764445870799198
H    -0.1077821170380006  0.2531350981427903  0.8815771427841609
H    0.3508326719194998  0.0529122942260401  0.8935032101834486
H    0.3253216815301742  0.6809559187193895  0.8065305438618933
H    -0.0143553821135531  0.5650399336947926  1.7891535004141668
H    -0.0227962986525605  0.5137357760873345  0.8487810320158917
H    0.4690212981744319  0.2396458287834041  -0.0118935975493296
H    0.5497935438542728  0.3261943550261414  0.8851109412332172
