ATOMIC
H    -0.2213890521394217  0.6760050551937461  0.3672705326689710
H    0.0479981912537759  0.1770095350109801  0.4274673146700406
H    0.2214825720891069  0.7278126467142950  0.4109107586235582
H    0.7442415916216093  0.1400084215404976  1.3438748950133894
H    0.2892217194306941  0.1818859780394826  1.4059758107969711
H    0.5037783814948139  0.5516712325950568  1.3059361197128576
H    0.6069814022997840  0.4463766685529373  0.4265548341132490
H    0.2199123231484219  0.3663887845478428  0.5429501866685169
H    0.5519757880356897  0.0910352539616352  0.4387673025120175
H    0.0694901249902135  0.7882773993073096  1.3396031297974664
H    0.1544822907055956  0.3606033059006161  1.3546128999205447
H    -0.1955019253008375  0.5507256446780091  1.2083561890629628
H    0.0122485965776968  -0.0399026068142045  -0.0370453113161386
H    -0.0513746802832566  0.0141132754799533  0.8612277445835380
H    -0.2002066493454124  0.2578264950168523  -0.0150033644654088
H    0.2945986495666966  0.0216151301770753  0.0202589115842248
H    0.2402267794734959  0.4507465310247704  0.0150516869064371
H    -0.0917757659526712  0.2817602021600908  0.8900791985435048
H    0.2448073743352862  -0.0455264774597916  0.8816188854345695
H    0.3488849492054976  0.4654606423594829  0.8034665640935229
H    -0.0439031274726000  0.5104376182790766  1.7831015495984337
H    0.0316589064467545  0.6312435384992655  0.8843290354367953
H    0.4613433729542116  0.2766227210422773  0.0439885370346416
H    0.4605968666102793  0.2580599769372556  0.9236792784556652
