ATOMIC
H    -0.2272734666399698  0.7054251909911500  0.3734800795622715
H    0.0114763686373288  0.1921718815026376  0.4316847379580814
H    0.3058183243693064  0.7551738775018294  0.4489726925910175
H    0.6219276902721450  0.2095567453485789  1.3412929242530842
H    0.1356914309253062  0.1816097912374639  1.2594274786783688
H    0.4985330855273121  0.6019165063129999  1.3412388396914565
H    0.6083520200258579  0.4312653653973691  0.4504287624375856
H    0.2482268300213899  0.3132149974320220  0.4632146623732511
H    0.5370306545459784  -0.0117370479921922  0.4907934764507034
H    0.0897800273172338  0.7180667800785755  1.2581611318682486
H    0.1764242129621075  0.3746728202836981  1.4031041613343549
H    -0.2321027359224890  0.4810330277187042  1.3866258076011744
H    0.0345081292998863  -0.0325406866356113  0.0096804575639077
H    -0.0426384359278879  0.0347650834146709  0.8755068333537602
H    -0.1645944779599492  0.2355518768819211  -0.0226888673675836
H    0.3364515246328313  0.0464786514330882  -0.0422187601469882
H    0.2726853181942706  0.6018041590369505  0.0254907128528828
H    -0.1383137160276810  0.3121846030842646  0.8630498929946467
H    0.3142607777506960  -0.0023027690652627  0.8606820433629746
H    0.2792639119002590  0.5362081059315954  0.8315448346746256
H    -0.0302449609089356  0.4763904065100388  1.7858739827047436
H    0.0511481854753290  0.5576731508350119  0.9037370123061773
H    0.4633232965703352  0.1820274186617466  0.0039414088933587
H    0.5500485862360373  0.2396468447587113  0.8840083130013727
