ATOMIC
H    -0.1557681591804567  0.6501513474778712  0.4611263643361347
H    0.0144645811403101  0.3075872427841078  0.4298683842457050
H    0.3162516319187614  0.8131989768111730  0.4235290255275829
H    0.6070302332755483  0.1988855934236004  1.2742491851665263
H    0.1848670615027278  0.1734173444712358  1.3550518794391431
H    0.4986919776811895  0.6308010143441759  1.3108904355676778
H    0.5465935131317304  0.4056687925797180  0.4398010165544791
H    0.2205311395063994  0.2878418384722614  0.4576325408420635
H    0.5099472492631212  0.0139005199957815  0.4777478844770110
H    0.0666122325856317  0.6988554097160493  1.3948971541555535
H    0.1135003922120394  0.3512320269839561  1.3255995745845144
H    -0.2443556945087953  0.4071989371176360  1.3611180800286717
H    0.0722260387078893  -0.0731596102092819  0.0631867796634195
H    -0.0718117137971617  -0.0487134643146762  0.9501909249285082
H    -0.1536343438627902  0.2131335592382799  -0.0021509355728496
H    0.3916497057890426  0.0658861210895985  -0.0185388388185153
H    0.2836850012776099  0.5724333892880774  -0.0496502449354884
H    -0.1063864760889148  0.3243850112721814  0.8597050820794180
H    0.2689966489205064  -0.0322109558589058  0.9131355766768232
H    0.3488418109581430  0.4668189720556624  0.8457390218871035
H    0.0047953537056404  0.5665686108325393  1.6959462547218689
H    0.0106622756885481  0.5763118033425956  0.9565823170453641
H    0.4878773442600053  0.3168852898723139  -0.0416812701371461
H    0.4845168205711015  0.2531788894184144  0.7430566700817748
