ATOMIC
H    -0.2772750362043514  0.6401163601944029  0.3934102823728164
H    0.0428317710838618  0.1836070644092787  0.4265877599911655
H    0.2274147604259651  0.6986434908058262  0.5249631943109321
H    0.7650033463402138  0.0390804546282509  1.3611443521868607
H    0.2380155169089399  0.1184793370645005  1.4077471913866233
H    0.5332954663972124  0.4704816319656890  1.2595748495209989
H    0.5858323295245016  0.5080045514568217  0.4459740114993307
H    0.2304640174950577  0.3494166127379975  0.4879516498253308
H    0.5327148934068869  0.0839114009100056  0.3881093612165424
H    0.0254148411219956  0.8334526004734718  1.3280383811215279
H    0.2326704486838259  0.3866161145023073  1.2891292226464031
H    -0.2188902102107762  0.5358613570788916  1.3635187560472137
H    -0.0235149967293582  -0.0933265913773074  -0.0701520284750671
H    -0.0349982410835451  -0.0008396495667508  0.9069063120483729
H    -0.1420049428747572  0.3271221540746260  -0.0272062089572805
H    0.2885324981462396  0.0306496524256544  -0.0281765424760473
H    0.3300389282257668  0.5547589511675382  0.0068139337305742
H    -0.2173270373315510  0.2665175299188127  0.8540847936335477
H    0.2912161670796100  0.0605302874344842  0.8588123238596957
H    0.3673789821311703  0.5423009202483475  0.9351251465938761
H    0.0046843635129894  0.6026950959303302  1.7625579919643621
H    -0.0137593686320168  0.5028576669224422  0.8451700993698315
H    0.4854927356127897  0.2728878411398622  0.0391785069190965
H    0.4465457541129629  0.2264321595928049  0.8677692662164646
