ATOMIC
H    -0.2657668741614960  0.6744900127918264  0.4160507931223261
H    0.0012449796398387  0.1829033191755862  0.4624666951208602
H    0.1710669819813260  0.6367454793975478  0.5009327027810838
H    0.6909396829174010  0.0960319310235873  1.3568442985080371
H    0.2827998905382227  0.1573351758671242  1.3246400796465116
H    0.5143901588178110  0.5424527163778982  1.3544272104525485
H    0.6414056013689735  0.4091840112384547  0.4148195430765130
H    0.2766979684967401  0.3549744196972346  0.3893174665271424
H    0.5655611267830211  0.0352525118299208  0.4404873480433616
H    0.0746727787975264  0.7671249995313616  1.2388263498374044
H    0.1945717752286716  0.4063894026165639  1.4430195872218547
H    -0.2156697585137886  0.5870700730090644  1.2256918334944207
H    0.0244641032531849  -0.0320465835294312  -0.0522505553631132
H    -0.0482245788865840  0.0526247227830998  0.9495542536911774
H    -0.0817286230753375  0.2788549490405794  0.0156413307852034
H    0.2758929789536188  0.0241676787791910  -0.0066294279519930
H    0.2314203656877779  0.5076143488890820  -0.0031324855098435
H    -0.1795423682905305  0.3387436833700249  0.9100784824532244
H    0.2902813344769422  -0.0333123729771991  0.8296887598497455
H    0.2708886094829883  0.5162091541979611  0.9192532692881321
H    -0.0133959408030176  0.5196024062152276  1.6703668276278134
H    0.0250266523773267  0.5532608246822596  0.9285557633914686
H    0.5187674695060057  0.3118558033885027  0.0310174058029164
H    0.4540135337811870  0.2527282242322873  0.8673652716434401
