ATOMIC
H    -0.1655058826377518  0.6538428131065486  0.4444970672452627
H    0.0471589128892081  0.2585682181583881  0.3941214276773570
H    0.2124353334401936  0.7130693248447593  0.4286092292159668
H    0.7447483931081853  0.1804511761879757  1.2983433428029096
H    0.2037294503959169  0.0843388517470904  1.2829056479239456
H    0.4612146619794204  0.4976665545832094  1.3468330008177725
H    0.6206202935470529  0.4624156904149629  0.4835925217530379
H    0.2337748851369907  0.3564565772671382  0.4406576775353308
H    0.5267158885827675  0.0065089703763025  0.4635667793116125
H    0.1154920518788578  0.7319246547960088  1.3884286128611256
H    0.1465503810635427  0.3264816656438969  1.3109597907847630
H    -0.2422784253093075  0.5720735304330681  1.2848656922713912
H    0.0008361739321892  0.0506352177684413  -0.0227099134684024
H    -0.0207669348610827  -0.0168581898310917  0.8639458476002304
H    -0.1868241410050422  0.2619340258599613  0.0472184814321011
H    0.2879883303450224  0.0099604908435548  0.0493103760120929
H    0.3525762080481195  0.5634821895731826  -0.0177647355486547
H    -0.1358617205374328  0.2822590020404502  0.7662156764704354
H    0.2778124078621237  -0.0465590634182902  0.9258988252339821
H    0.2797317279567493  0.4809155807027881  0.9416193237245755
H    0.0231733596736056  0.5919988592915012  1.7827320918188438
H    -0.0239401797521412  0.5237816064787224  0.8769966513071562
H    0.4584498480418254  0.3020405426124240  -0.0738516375018926
H    0.4819492118875703  0.2928686904650256  0.9200409396115170
