ATOMIC
H    -0.2845930767249450  0.6660529297086337  0.4278197540062816
H    0.0146144413265332  0.2252020939690814  0.4155488798242342
H    0.2924836924030174  0.7312807793770810  0.4642222979732205
H    0.7147648990634005  0.0172257405603234  1.3378812286457458
H    0.2049506336401369  0.1206575549314700  1.3067836557524459
H    0.4661849092411678  0.5532803545522719  1.3308600647789031
H    0.6247023818819224  0.4742032323983659  0.4219202408168597
H    0.2444084619850730  0.2886746830386749  0.3922407821037273
H    0.5571441489330199  0.1418902150150790  0.4275442870583387
H    0.0585640494892674  0.7506056122548976  1.3691990953257815
H    0.1011940910662181  0.3661731684588542  1.2875786146395656
H    -0.2081170011122717  0.5158939218177556  1.3814630791352913
H    -0.0231175229026681  -0.0129199570949981  0.0250115988349125
H    -0.0012380906784405  -0.0319750859256174  0.8252113532954137
H    -0.1209882097329271  0.3266738453896418  0.0431249217725199
H    0.3313778975605517  -0.0202662940994411  0.0193262172683320
H    0.3370490322846985  0.5329306799007448  -0.0473639401767402
H    -0.1728143454196785  0.2394707063665777  0.8941539964214794
H    0.2511669993080808  0.0200984582682453  0.8971351769602632
H    0.2594024956060748  0.5686919804919940  0.8894142848026079
H    0.0534042003683730  0.6002194661228418  1.7702136062374634
H    -0.0601933990345837  0.4962205586133568  0.8333176678620179
H    0.5043480610897331  0.2887743163933482  0.0111770027811515
H    0.5550793988112331  0.2811979956251278  0.9032488212152742
