ATOMIC
H    -0.2195634154639334  0.6640425889648455  0.4504916390594388
H    -0.0073745344450428  0.2716377597186203  0.4647943715849870
H    0.2147707638573409  0.7113807939992450  0.4046986230277962
H    0.7294642410307085  0.1847459030711627  1.4135845762153023
H    0.1795080794588743  0.1209328101976198  1.2983627698503544
H    0.5028827199720463  0.5688144795239206  1.3092239116584650
H    0.4397461227366660  0.4619122550625033  0.4160724769980130
H    0.2231004751110502  0.1956701687534165  0.4490611521901288
H    0.6079814679473058  0.0302961078804094  0.4163453490972233
H    0.1116766003236822  0.6744795006609021  1.3553219453926353
H    0.1366082753961376  0.3084565954525306  1.2792298985927981
H    -0.2432528638968146  0.4645848694425748  1.3341446314342593
H    0.0441990472330844  0.0050498751915272  0.0257869607129588
H    -0.0119439285883826  -0.0200056966542022  0.8188741645380748
H    -0.1808447877638258  0.2856295888855797  0.0134634111545795
H    0.3383349982389074  0.0049567981587729  -0.0410027115764824
H    0.3699304743345712  0.6687008572244716  0.0160772828357995
H    -0.1245809938990148  0.2759152607815036  0.8754855038075683
H    0.2920117195038477  0.0047862456899968  0.9064752090750331
H    0.3129132381110360  0.4878499151237379  0.8711814057662277
H    0.0034024119609628  0.6094122753309968  1.8054397591679765
H    -0.0004294248206678  0.5526327191904515  0.9033686550567024
H    0.5089275584660148  0.3143647179860373  -0.0343946682267282
H    0.4723143632448046  0.2940103871651751  0.8749465156445109
