ATOMIC
H    -0.2632404906073469  0.6181839336389146  0.3833881583185052
H    -0.0410883282745689  0.3074309629534691  0.3751003521801109
H    0.2801600823851855  0.6815964051045691  0.4728679212592020
H    0.6917771256275922  0.2046061555441127  1.3258552960138994
H    0.1918856757899979  0.1079839628209741  1.3202352811438720
H    0.5447223343489687  0.5546385583871378  1.2638794694678086
H    0.5417968255724515  0.3969592427021118  0.4311699383716125
H    0.2179388617388264  0.3304547453971771  0.5704360467158938
H    0.5073802321444634  -0.0118530225389577  0.3929168507599717
H    0.1653689559710850  0.7210859696897226  1.3428685789371246
H    0.1645243638405481  0.3691040364272661  1.3472844403121886
H    -0.2129237916030405  0.5943083855982974  1.3790320653112269
H    -0.0431176566404792  -0.0357895775607790  0.0067687060429687
H    0.0317948515926459  0.0244950820484614  0.8634801536460740
H    -0.1194997098748932  0.3185471414834831  -0.0422620724864832
H    0.3303101824480001  0.0413123050926774  -0.0210814996699906
H    0.3082820413314394  0.5475932685160626  -0.0126317379818001
H    -0.1882574355584536  0.3236145824090833  0.8019199723831026
H    0.2931126565477996  -0.0517759465928056  0.8665735127895787
H    0.3253325977659830  0.4856207530354352  0.9340574657121040
H    0.0144771531334427  0.5373222319591815  1.7522780888082863
H    -0.0123447937348156  0.5289666077769642  0.9282728754693125
H    0.4672034262485393  0.2687009310331354  0.0575115060285511
H    0.5041864703030451  0.2771500395842573  0.8871111079964777
