ATOMIC
H    -0.2701054406469759  0.6522263390777233  0.5431328510255894
H    -0.0525275042294340  0.2431566086730367  0.4154712746864319
H    0.2238415108548910  0.6474643413445903  0.3927160784613939
H    0.6927090793911534  0.0502812981145731  1.3044325642715537
H    0.2841923656225457  0.1721171489079087  1.2913470716829711
H    0.5056411484242381  0.5470300908806258  1.3627707924735548
H    0.5626079988561046  0.4882888430234784  0.4249005528894782
H    0.2090967240297910  0.2734240033853036  0.3977527541758565
H    0.5326717841455976  0.0133028440813151  0.4951931720751482
H    0.0797511834286817  0.7722395046087362  1.3532546138737265
H    0.2290387834723503  0.4191396759712559  1.4030012014455935
H    -0.2001348984063729  0.5208438026061253  1.2275038753465066
H    -0.0010847597813138  -0.0317628050152088  0.0499796105534800
H    -0.0502446759548614  0.0275844144294574  0.8618998882863365
H    -0.1669821253288345  0.2061089773160676  0.0309247792669426
H    0.3365464131103078  0.0016470462855948  0.0823862115621046
H    0.2885135326993319  0.5038687907942123  0.0168979093752385
H    -0.0935774416480136  0.3151757603419371  0.9233464296100911
H    0.2696060340136874  0.0512754449863975  0.8121666099023942
H    0.3009225203801816  0.4958707958434493  0.8407477443074636
H    -0.0354641696644932  0.5618346909943719  1.7182387205839069
H    0.0617937165393147  0.6158628369305241  0.9358534117899495
H    0.4945417727483550  0.3251462223600740  -0.0552694126677503
H    0.4984251806553123  0.2681301360885923  0.7983842321266652
