ATOMIC
H    -0.3119539846930058  0.5982841838634447  0.4747596005214805
H    -0.0014135750137263  0.1848183270617110  0.4486563488375221
H    0.2244699635922222  0.6440320986624017  0.4269076147089830
H    0.6651974011413915  0.1193813026834740  1.3511414584929498
H    0.2136745739556436  0.1768232844027522  1.3050939344009655
H    0.5293424906654733  0.5635211425951059  1.3601418650818977
H    0.6294504465347149  0.4450802831946639  0.4496816887454114
H    0.2517321303857419  0.2855581811787548  0.4949016540901346
H    0.5481688289966886  0.1014603041607828  0.3929190116505696
H    0.0423959102181314  0.8370943426056570  1.3377366738395022
H    0.0807451636585415  0.3807343241032122  1.2675708940590831
H    -0.1778678513619214  0.5015161477798881  1.3335471180988647
H    -0.0529153661639313  0.0012969595956315  0.0000104757952389
H    -0.0004092640166225  -0.0277780014058976  0.9068201204939202
H    -0.1401197172727399  0.3521244655588240  -0.0086228967329525
H    0.3445905814954592  -0.0179847116436675  0.0000035062945764
H    0.3531323961183953  0.5224820368812507  -0.0075370674893301
H    -0.1331258543862055  0.2833459971528827  0.9016796088365793
H    0.3216346237770458  0.0631180582428391  0.9086445052925286
H    0.3021608338171876  0.6161007414333359  0.9006342073026593
H    0.0643418471595071  0.4806625024266113  1.7584503387900434
H    -0.0045793473721860  0.5139696810372824  0.8185065163659312
H    0.4638628062026715  0.2640723116236720  -0.0470113665045705
H    0.4872626134175500  0.2505430175178994  0.8523969438417104
