ATOMIC
H    -0.1938473574866194  0.6657571071541637  0.4075245567863495
H    -0.0116107296702322  0.2757659826119491  0.4432367687953924
H    0.2899385635446707  0.7799109211584305  0.4295708084083208
H    0.6649943885541655  0.1314910721016655  1.2728436453188505
H    0.2348587851968953  0.0971039775768074  1.2983676180161370
H    0.5178535421056665  0.5587981134001122  1.3413686043774995
H    0.5258138629006797  0.5218816645806513  0.4552676868110610
H    0.2051613925884000  0.2484325364506159  0.4582506195284083
H    0.5334557721703297  0.0728726869244836  0.4569351794265889
H    0.0750125727267470  0.7327315927395625  1.2929512829159331
H    0.1822287434343769  0.3601201605783232  1.3905256350376367
H    -0.2357173463653982  0.4600687981837587  1.3752916342898915
H    -0.0295470725031135  -0.0522499588149639  -0.0441001960282133
H    0.0178949222408888  0.0699840380534896  0.8887739141587714
H    -0.1528372654963183  0.2503238035350809  -0.0022126074390760
H    0.2364048643078855  -0.0318480773419221  -0.0872189383421849
H    0.3130293892747989  0.4917246562794380  0.0254003115039001
H    -0.1257827367489379  0.3160206872109701  0.9176799787856394
H    0.3066059384386988  0.0771741257348569  0.9488105173898367
H    0.3099112747736044  0.5504918693944666  0.9199756704145208
H    0.0017686183768406  0.5006872985697510  1.7364525553622636
H    0.0028046449119454  0.5267106629105895  0.8820284940173926
H    0.4618854262334667  0.2118452541585488  -0.0448820996456508
H    0.5695015907323627  0.3244578288044532  0.8641908897092850
