ATOMIC
H    -0.3378837873525971  0.6952246948813041  0.4368545681170724
H    -0.0238349060046423  0.2590011703022788  0.4872302076849780
H    0.2676303296655894  0.6763965478962661  0.4527424061463682
H    0.6752731751853127  0.0581343354015844  1.3457115630961027
H    0.2328367848014481  0.1946450250422682  1.3611492579750666
H    0.5020652500928600  0.6128154417266398  1.2972219050812397
H    0.5922234146218374  0.4561869700688834  0.3977591136092971
H    0.2441818309775895  0.2345955547601240  0.4406939578270043
H    0.6023514026969021  0.1118876218013586  0.4177848560507225
H    0.0736193342130989  0.7777301379523520  1.2556262930378868
H    0.1263374219176346  0.3829670583493315  1.3330951151142492
H    -0.2197207637638265  0.4649257222028803  1.3591892136276211
H    -0.0008361739321893  -0.0506352177684414  0.0227099134684025
H    0.0207669348610827  0.0168581898310917  0.8987574231244392
H    -0.1262456279100553  0.2803187201923606  -0.0472184814321010
H    0.3381512074851726  -0.0099604908541367  -0.0493103760120925
H    0.2743099282244968  0.5223164490738450  0.0177647355486548
H    -0.1772080483776648  0.2599937440118717  0.9964875942542341
H    0.3483271299680712  0.0465590634077084  0.8368044454906876
H    0.3471544083158671  0.6048830579442397  0.8210839470000941
H    -0.0231733587336499  0.4933687310649848  1.7263025283679698
H    0.0239401806920969  0.5615859838777636  0.9020785403040567
H    0.4815060571458888  0.2406432534117791  0.0902235585764276
H    0.4580066933001439  0.2498151055591777  0.8262904100386179
