ATOMIC
H    -0.2630900978643866  0.7198155902824379  0.4525010426607481
H    -0.0096599056377815  0.2219696154679405  0.4392242335893908
H    0.2379580818761370  0.6823715376493417  0.4656996402089876
H    0.6985391018718770  0.1781853777740404  1.3296367556789248
H    0.1532369138805057  0.0821415500429103  1.3469413251554425
H    0.4573707118326789  0.5047122512009286  1.3028141884112641
H    0.5980535438510026  0.4498349471788765  0.4069613949779027
H    0.2111554748692102  0.3582780111437660  0.4080148294492958
H    0.5730889150686154  0.0487094939250567  0.4477888174911653
H    0.0708193206336699  0.7139681474345559  1.3498695884273773
H    0.2524725334704216  0.3361655691624716  1.2949750066310703
H    -0.2235422612047261  0.5508777581935475  1.2943279788108424
H    0.0300654991611179  0.0887616374932964  0.0403154297807926
H    0.0036429890962335  0.0264072480710676  0.8024152558940499
H    -0.1105343220139093  0.2883689846891948  -0.0256980353744965
H    0.3137850537336149  -0.0480397696328845  0.0038154507997445
H    0.3825763968954204  0.5745923074820960  0.0286422417321386
H    -0.2223814579138244  0.2852637636902688  0.8203791753360096
H    0.2886008595772578  0.0208964657042725  0.8162352160928307
H    0.2914238033711413  0.5303028648139525  0.8500491049509989
H    0.0438264069194701  0.5535475952282224  1.7860202729111925
H    0.0455356625570642  0.5175768207421043  0.9826399505286108
H    0.4424812939610399  0.2456429243880862  -0.0112675702069787
H    0.4343553776980083  0.2099063959445627  0.9947314702330445
