ATOMIC
H    -0.2332842293433729  0.6968411689101296  0.3382187843367456
H    0.0758515111139998  0.2744127797876302  0.4658803606759032
H    0.2562241522508921  0.7420015313964352  0.4886355569009410
H    0.7273124889023445  0.1883042134749870  1.3396223416274586
H    0.1523738695748192  0.1068667278814496  1.3527078342160410
H    0.4576387636480423  0.5634519054292235  1.2812841134254573
H    0.6502357093127858  0.4303138174603679  0.4564510824728569
H    0.2688599920847891  0.3176281286419586  0.4835988811864786
H    0.5963955071340720  0.1050937480963460  0.3861584632871868
H    0.1093602026632750  0.7374152881396245  1.2908002920252857
H    0.0438490195088270  0.2903090480219725  1.2410537044534189
H    -0.2618642906667613  0.5161554500298231  1.4165510305525058
H    0.0010847597813137  0.0317628050152087  -0.0499796105534800
H    0.0502446759548614  -0.0275844144294574  0.9008033824383331
H    -0.1460876435862629  0.3361437687362543  -0.0309247792669426
H    0.2895931247198873  -0.0016470462961767  -0.0823862115621047
H    0.3383726035732844  0.5819298478528153  -0.0168979093752384
H    -0.2194923272670839  0.2270769857103849  0.8393568411145786
H    0.3565335038165076  -0.0512754449969793  0.9505366608222755
H    0.3259636158924348  0.5899278428035785  0.9219555264172060
H    0.0354641706044490  0.5235328993621142  1.7907958996029072
H    -0.0617937155993589  0.4695047534259618  0.8432217798212635
H    0.4454141324393591  0.2175375736641293  0.0716413337422852
H    0.4415307245324018  0.2745536599356109  0.9479471175234699
