ATOMIC
H    -0.1674348606148400  0.6512377521689887  0.4390658367021870
H    0.0224067981657201  0.3130937711592791  0.4279584175073596
H    0.3095986660971306  0.6904947917560771  0.3830763946462700
H    0.6210615406739415  0.2253382944856037  1.4066847386563859
H    0.1932110204495328  0.1228907562169669  1.3564296671752130
H    0.4237751498086337  0.5545133169225624  1.2616547044828992
H    0.6265692275573713  0.4155410512932665  0.5037529479007840
H    0.2644843274988514  0.2703010782996284  0.4111579863441722
H    0.5499011684669334  0.0095907671568212  0.4565649943314948
H    0.1542652965409123  0.6905358466581952  1.2531944557948549
H    0.1016614637575631  0.3227666133762125  1.2493980202850008
H    -0.3048667861369683  0.5740006207710445  1.4385481257744357
H    -0.0229595094482267  0.0304379925847794  0.0185962059881850
H    0.0004823650662348  0.0578970353109843  0.9122057261049437
H    -0.1291009831301150  0.3077303379597578  0.0337034343431690
H    0.2586125236449650  -0.0017570941696749  0.0064357093506481
H    0.3624745747210842  0.5269667516596696  -0.0424558849975775
H    -0.1863356511109994  0.3371783310820878  0.9410853284716575
H    0.3587756516712552  -0.0558598450699655  0.8586676483110508
H    0.3109217402429725  0.5806971677971137  0.8090479811957823
H    -0.0128082237755528  0.5765308541431448  1.7495295479863993
H    0.0434443205494733  0.5283150780921245  0.9074510527231641
H    0.5061894233972016  0.2053788732261250  -0.0357016032754305
H    0.4154529652157417  0.2064368135341713  0.8809811527956692
