ATOMIC
H    -0.2548727104988212  0.6081309764937503  0.4170460374758376
H    0.0147202766041329  0.2172330494435570  0.4657239862438647
H    0.2449113304213019  0.6247075500514936  0.4393498588719140
H    0.7550515132872603  0.0144851313487284  1.3145029235779493
H    0.2405834983158614  0.1030427454199661  1.3269614559551517
H    0.4849998311963593  0.4630234957947687  1.2960180209562713
H    0.6721682458484067  0.4883200210526562  0.5197349963276114
H    0.2283631669121443  0.3020761899687606  0.5123446177828100
H    0.5722488020147608  0.1628503522645935  0.4450322413738772
H    0.1100401776048227  0.8505739376280143  1.3105941882737273
H    0.1713254210116247  0.4028919471055734  1.3395549886646012
H    -0.1857974192794335  0.5398566102887336  1.2797550434062788
H    -0.0623456959233213  0.0413703560624387  -0.0038512384067910
H    -0.0631498682065467  0.0672244805386276  0.9059630774742207
H    -0.2010465872138148  0.3113215683921343  -0.0581685905843327
H    0.2743015754319541  0.0355343813519003  -0.0173696714177481
H    0.3061979388812850  0.6168744471379828  0.0259656301903952
H    -0.1212727314815002  0.2628336605295759  0.8577647017814125
H    0.2711066286235344  -0.0115536441436994  0.8009481259559654
H    0.2728636236759390  0.4746034251021253  0.8742930456910072
H    0.0056815641382800  0.5425768710811307  1.7019401052564471
H    0.0334908498435106  0.5430450484903597  0.8636431107787413
H    0.4471724839301868  0.2565705912272361  0.1098678675993369
H    0.4830332711062016  0.2226639451101646  0.8994181384683613
