ATOMIC
H    -0.3425175915339474  0.6778838082067846  0.4525212013683957
H    -0.0309421463376518  0.2830387684834169  0.4044404635150607
H    0.1741641984377595  0.5903397963207833  0.4422154790155990
H    0.7410216422267454  0.0733036622660026  1.3512528688913688
H    0.2472828151776378  0.1413944935644631  1.3168967291231717
H    0.4760790049656881  0.5401228925312880  1.2729981211804708
H    0.6222648342208763  0.4294199327737894  0.4052266169581297
H    0.2162088857210168  0.3393257622301546  0.4620007041474345
H    0.5152229590770814  0.1141059616493472  0.4303272985538405
H    -0.0020589016935386  0.8308507960299332  1.2692434834613566
H    0.1317979112331439  0.3821812026961783  1.3543700554349134
H    -0.2353908711485905  0.5305183952556387  1.3855006649629826
H    0.0756418976145202  -0.0618551150096644  0.0363854460865154
H    0.0339913286751099  0.0098894086200483  0.8653602106071627
H    -0.1465335654456958  0.2263171450508251  -0.0784852390963109
H    0.3124914552202040  0.0427364751394497  0.0845955410563973
H    0.2834848215637353  0.5269595839525415  0.0345358374590927
H    -0.1129661565754860  0.2514686989187833  0.9719298405861644
H    0.3559361438249699  -0.0291826036255760  0.8369694210295747
H    0.3518991904889757  0.5834729764110991  0.9013557064915169
H    -0.0163971979779441  0.5682721333845652  1.7506902093587051
H    0.0914059680277762  0.5212479350168203  0.8566702152441079
H    0.4786282226515214  0.3113753008271370  -0.0050786599975323
H    0.4790613322088428  0.2570696037312212  0.8251104454822467
