ATOMIC
H    -0.2435006513310975  0.6927543574288798  0.4433509950204607
H    -0.0337743973226176  0.3140609323388865  0.4772548820668659
H    0.2968290865101638  0.6562253087263502  0.4690894870066779
H    0.6473051075463833  0.1579679207456228  1.3109366520634398
H    0.2188019124592827  0.1162829338593454  1.3710950309261691
H    0.5074474052391236  0.5534843018486177  1.3229883480149616
H    0.6016993342762610  0.4658563260648083  0.4023027538025025
H    0.2238921671343763  0.3291050760657520  0.4074830114192513
H    0.5668258838649000  0.0676682369365450  0.4722639094855545
H    0.0692745091033470  0.8145175274259336  1.2801220344347148
H    0.1137680075479778  0.3469831419016570  1.3015455067565831
H    -0.1981741704646720  0.5925703606512697  1.3552986308307577
H    -0.0032971599806359  -0.0121903190828739  -0.0434858486490640
H    0.0507221716754767  0.0179730710544336  0.8660081888940249
H    -0.1188538598432757  0.2812272974564571  -0.0415401524877474
H    0.3751825331171078  -0.0302952832968821  0.0582841582237238
H    0.3565271573568672  0.5300785010975506  -0.0798776423709092
H    -0.1685636988658307  0.2531667983590394  0.8770701577099224
H    0.3185172903590965  -0.0609553307908123  0.8855613034002728
H    0.2997127462759243  0.5293371943716717  0.9727747276159259
H    0.0400620556216405  0.5330137707257764  1.7922313547298765
H    -0.0348401677528503  0.4765665404956780  0.9091401784443898
H    0.4064166841943154  0.2902735783024695  -0.0112617366263303
H    0.4077992455072510  0.2245847128185222  0.8283968116986022
