ATOMIC
H    -0.2443030966736884  0.6685370295430683  0.3710627080432710
H    0.0457014369279714  0.2158628538284806  0.4930239271888621
H    0.1976668840047655  0.6925315058609357  0.5073601869442520
H    0.6818826433022441  0.1880236100461624  1.3229387418524012
H    0.2492469857153244  0.1728890896785238  1.3205776265159195
H    0.4851655450946720  0.6393876034482144  1.3243006713006999
H    0.5439783016158400  0.4559283631106965  0.4093149813101035
H    0.2901551238838387  0.2569024031289308  0.4917885470713163
H    0.5697541490569297  0.0537182362878598  0.4011648467015699
H    0.1062621161164030  0.6922621997996303  1.3456194932983074
H    0.1629438736935171  0.3510185966529589  1.3505381051250138
H    -0.2614740388301434  0.5265233306848474  1.2313669430935650
H    -0.0526632004570464  -0.0520204099814382  -0.0169543158624902
H    0.0473878331775767  0.0073244315774995  0.8849876106105692
H    -0.1680339110370076  0.2494845403093351  -0.0211806262413864
H    0.3422138726567523  0.0379973100405865  -0.0274602297222164
H    0.3456560571369857  0.5738207739824399  0.0608817429824281
H    -0.1777614934500790  0.2981674887861326  0.8237043498878877
H    0.2770190366861430  -0.0396642108902794  0.8501676036357318
H    0.3071984649137953  0.5262479125559826  0.8794266262921305
H    0.0129346441203501  0.5299430058985430  1.7393233855029797
H    -0.0459763994593730  0.5438441267560495  0.8777139135073684
H    0.5378999609113591  0.2695570835134037  0.1160123744445380
H    0.4469265093455030  0.2819699133639041  0.8913534316365933
