ATOMIC
H    -0.1471872082247407  0.6744251560784250  0.3257426585898739
H    0.0334234104809608  0.2877066003599142  0.4609848788487766
H    0.3289961673131683  0.8111446500638516  0.5108080655766732
H    0.6686962241850914  0.2274842307339165  1.2819003627243843
H    0.1570237256549943  0.0930348784945415  1.3363381570346309
H    0.5337286880529815  0.6205455375554635  1.3780160317105898
H    0.5608080603728817  0.4241745026596507  0.4630873047596500
H    0.2050067764476859  0.3817927755860652  0.4964223276606743
H    0.5211977481751424  -0.0351504015136305  0.4215666637033028
H    0.1030931743444026  0.6407801730520176  1.3707873814500675
H    0.2303982226859498  0.3322318277662795  1.2350149856906347
H    -0.2166981330552170  0.4650105476246661  1.3292165855108198
H    -0.0303602076787003  0.0039272824922680  0.0460171947085565
H    -0.0215097966483596  -0.0797716527353978  0.7989697512760946
H    -0.1190708300141448  0.2999519391666736  -0.0529206705700517
H    0.2607736158872322  0.0506550408683911  0.0017386866572791
H    0.2561346508135485  0.4994777930798391  0.0136096167504778
H    -0.2237219115497072  0.3218657590503277  0.9088068721634091
H    0.3228666530204142  -0.0494614014492204  0.8830619750040868
H    0.3474313973184797  0.5495671011100305  0.8968540489223507
H    -0.0113402577740855  0.5352995803095835  1.7740155137233087
H    -0.0345100671480320  0.5318425894772859  0.8964483766383337
H    0.4950402071690496  0.2760570955106779  -0.0489484032114170
H    0.4795646613897291  0.2776651305734100  0.8994942062727207
