ATOMIC
H    -0.2543355218956999  0.6780929143431296  0.5009651058418345
H    0.0140687380472729  0.2462632675301547  0.4673106120792744
H    0.2582722516100389  0.6404246188684189  0.4598062041469120
H    0.7021805547363112  0.0811243038666971  1.2833095733132087
H    0.1693996833557334  0.0938767272026364  1.2547274835079216
H    0.4859159792351980  0.5667773554093269  1.2755744009142349
H    0.6643870076116996  0.4791321020001157  0.3992168789097772
H    0.2467509519154994  0.2444085058214073  0.4272527205390760
H    0.5569360549522798  0.0643917481792408  0.4214183091151030
H    0.1236458791326805  0.7884607421227856  1.3206905424298889
H    0.1331731722575778  0.3531610813344595  1.3345144854078068
H    -0.2376270471511937  0.4084625825650854  1.3701791304742932
H    -0.0489503934868164  0.0068576410753174  0.0098116674793928
H    -0.0269685928356906  0.0352332016886776  0.8578833570908468
H    -0.1290678621601181  0.2847762852070082  -0.0092733069501781
H    0.3060622716570127  0.0113078752097780  -0.0198372014254059
H    0.3545130735104096  0.5770742796672970  0.0137914245072829
H    -0.1056562132388666  0.2938999061516815  0.9147610277646981
H    0.2923496859497473  0.0461381961519156  0.9107288027826413
H    0.2553457924213470  0.5640148895283044  0.9557491480348064
H    0.0053154416092568  0.5626025301323453  1.7711187822675927
H    -0.0443405896153050  0.5551597566157317  0.8414440895821924
H    0.5094412666321680  0.2866576112450722  0.0037061286005896
H    0.4689673998462898  0.2719586574869571  0.8621833395007519
