ATOMIC
H    -0.2632236710783147  0.5981091094077005  0.4525738557305103
H    0.0034181512979792  0.1626124803123312  0.4513035054008868
H    0.2058537433225990  0.6160639977940119  0.3877585958212639
H    0.8120287694186439  0.0777413826519533  1.4295675869730169
H    0.3227180692047808  0.1761159651431974  1.3241442269979538
H    0.4900846117159200  0.5163893517439860  1.3017549183929953
H    0.6577062672241368  0.4036658975093403  0.4031146623154183
H    0.2273023327569966  0.2728654837727384  0.3925599681758709
H    0.5478574620857077  0.0412622752417735  0.4252237333467205
H    0.1265946443911498  0.8568877871337115  1.2975111462697353
H    0.0930532673642723  0.3834180797556589  1.3648978378700374
H    -0.2057901441982057  0.5871605241900134  1.3468183481716025
H    -0.0701951126778985  0.0405074524315854  0.0108575907490268
H    0.0148134477741189  0.0561362520636232  0.9477074202295742
H    -0.1353503595121415  0.2048544217425911  -0.0511608974657947
H    0.2833279551017965  0.0626579703650023  -0.0056069643964920
H    0.3233315074279043  0.5647392484565826  -0.0357801253628522
H    -0.2467388849366086  0.2590609086427405  0.8965163941942534
H    0.3506195317331319  0.0372767775243254  0.9098038377754765
H    0.2882691562387604  0.5584812537813141  0.8619833215539753
H    0.0041461169531744  0.5480156676649510  1.7666309972530270
H    -0.0360736499975203  0.5171724519182158  0.7962854381830334
H    0.4298489392023617  0.2697622156516323  0.0628925656253244
H    0.4761742086226719  0.3293001871659602  0.8896747533461664
