ATOMIC
H    -0.3095423125037294  0.6833104008336891  0.4738270785759854
H    0.0349347365547980  0.2418034058487179  0.4381148665669427
H    0.1901270995611122  0.6095549515825950  0.4517808269540142
H    0.7550271797393325  0.1070944394878946  1.3712112605801619
H    0.2017074500004697  0.1818798992125511  1.3456872878828754
H    0.4454263699666140  0.5516838829097371  1.3026863015215127
H    0.6870298452682106  0.3967209959031950  0.4260839485512741
H    0.2727953235261800  0.3426195955766462  0.4231010158339267
H    0.5956115191093400  0.0455239052531774  0.4244164559357462
H    0.1140988133652097  0.7769232000087984  1.3511036229830791
H    0.0906590595468003  0.3493285634149051  1.2535292708613757
H    -0.2262818427077360  0.5769304544521896  1.2687632716091208
H    0.0295470725031136  0.0522499588149639  0.0441001960282135
H    -0.0178949222408888  -0.0699840380534897  0.8739293565658983
H    -0.1602325034187792  0.2919289425172411  0.0022126074390762
H    0.3897346735223094  0.0318480773313402  0.0872189383421851
H    0.3138567469978173  0.5940739823675898  -0.0254003115039000
H    -0.1872870321661596  0.2262320588413518  0.8450232919390303
H    0.3195335993914962  -0.0771741257454387  0.8138927533348330
H    0.3169748614990118  0.5353067692525612  0.8427276003101489
H    -0.0017686174368848  0.5846802917867350  1.7725820648245503
H    -0.0028046439719896  0.5586569274458966  0.8970466975938202
H    0.4780704789542474  0.3308385418656545  0.0612540207201857
H    0.3704543144553514  0.2182259672197500  0.8821404599408501
