ATOMIC
H    -0.1869063800096352  0.7533697888312849  0.4761832767068090
H    0.0105182503661035  0.3105951080549747  0.4186546468011018
H    0.3340443115455889  0.7574066256370390  0.4108440631811987
H    0.6317636511682384  0.2679092592570057  1.3665371959069985
H    0.1993285558997634  0.1133019196356584  1.2956388363023135
H    0.5240819032447388  0.5336530899488824  1.2089233482973156
H    0.6179726007889209  0.3943835489877711  0.4391651470266574
H    0.2744924255307227  0.2414067548938851  0.5015117885012779
H    0.5339322712432759  -0.0639631824243641  0.4286672444949610
H    0.1104377566517303  0.7055333457596494  1.2874120782130745
H    0.1605341761523056  0.3372304973594389  1.3945312515010118
H    -0.2175782458782995  0.5210977722181417  1.3233825028388033
H    0.0397804761278172  0.0583419454322613  -0.0908070755939021
H    -0.0099922702915612  -0.0113722884776234  0.8921042101233607
H    -0.2007999434613067  0.2483091411385348  0.0272919587508319
H    0.2955580409179314  -0.0269447338198532  -0.0008362056592013
H    0.3271413426820716  0.4934643843387818  -0.0191233174807749
H    -0.1456392710345765  0.2080085112761394  0.8575243014434486
H    0.3246379009793369  0.0408954951374057  0.8981223360973449
H    0.3050629607889019  0.5527004992128395  0.9046842087948818
H    0.0060703286955948  0.5507482537386965  1.7221579541881171
H    -0.0472796097414073  0.5363751655214262  0.8827991308957157
H    0.4195969874846819  0.2939564331092377  0.1064781062291938
H    0.3930256750160044  0.3238493185505106  0.8951855859825522
