ATOMIC
H    -0.2378444144317976  0.6691360748254779  0.5464256865072636
H    -0.0346170406197799  0.3546473364740829  0.3755922975401988
H    0.2299036444488364  0.8203617415807605  0.4368387590355978
H    0.7140040330945246  0.2151580131771057  1.2919116344316579
H    0.2938426336436307  0.0984522083214107  1.3406598416634030
H    0.4915853741027187  0.6717553281911762  1.3629780241235268
H    0.5263891074305181  0.4228564184036963  0.3828769614604078
H    0.1987012576444415  0.2794641665749249  0.4258393949653312
H    0.4945304259682043  0.0332073970103229  0.3949660590001946
H    0.1560486196649666  0.7022457885048361  1.3794330755388997
H    0.1384688315281630  0.2355381526402680  1.3004882059707015
H    -0.2904630963119189  0.5542314379182579  1.3610529849665443
H    -0.0269144687867443  -0.0218944220972079  0.0694847100738619
H    -0.0402429195922488  -0.0444316859223904  0.9440531438452331
H    -0.0760297935803611  0.3228921786143173  -0.0094623668219874
H    0.2897201296889592  -0.0370614949159191  0.0261874203594411
H    0.4150159677786848  0.4965810068914279  -0.0786227246578747
H    -0.1621078980189925  0.2348483257267801  0.8626310833217464
H    0.3104677573354536  -0.0031264432600361  0.8722627966188092
H    0.3247351985836736  0.4595921597201152  0.8738912921994896
H    0.0220249502056410  0.5693607360264248  1.7027904998861629
H    -0.0386745772603995  0.6107225861940302  0.9064769417294670
H    0.5226812216161235  0.2016732632119450  -0.0309276070821198
H    0.4785585925241135  0.2940464217396424  0.8892047380558107
