ATOMIC
H    -0.2348616416039117  0.6418441205796664  0.4473837909094686
H    0.0055784306433370  0.2978445824140403  0.4446793695817293
H    0.1890240834821227  0.5899570237706223  0.3711626729051615
H    0.7746794582045706  -0.0132419056293906  1.3050406527388980
H    0.2641410312331703  0.0914698079973030  1.3167442318063503
H    0.4263715088421562  0.4376562027308549  1.2978441909196987
H    0.6350060226267066  0.5327804121242751  0.4617569323867381
H    0.2363258193930516  0.3108269058275581  0.5475643402732829
H    0.5696858591517439  0.1912469934921033  0.4846818971819996
H    0.0471868955034451  0.8263238737716112  1.2910018354189952
H    0.1336467157514220  0.3819171866968543  1.2657929735439739
H    -0.2374837797842722  0.5719123062464910  1.3557514817922065
H    0.0286150438943355  -0.0362961098248980  0.0292034182798777
H    0.0047994029972266  0.0195789140907509  0.9027261949525673
H    -0.1913130261443061  0.2751726569028093  0.0023053923180141
H    0.3200702600851441  0.0561924131820639  0.1166067130830693
H    0.2714265630800781  0.5669141258668905  0.0144425396881070
H    -0.1091530250414714  0.2496184616047299  0.8372718040333615
H    0.3257317022504935  0.0254821093969351  0.8097428270190449
H    0.3178882750753556  0.5189271029629442  0.8469482524593960
H    -0.0880220662380741  0.5121469110802440  1.7015313710473667
H    0.0420432733767763  0.5136376818429669  0.8651192481064506
H    0.4788852507113023  0.3736175500066169  -0.0183237390041804
H    0.4895023007318391  0.2047278180272895  0.9300543155109421
