ATOMIC
H    -0.2347754829283911  0.6926038515295961  0.4421301996310670
H    -0.0277554856057496  0.3570709666157531  0.5346487997528132
H    0.3102771575796242  0.6975942124377962  0.3703350129661587
H    0.5998688612047687  0.1854260986571366  1.3709815574754964
H    0.1787861947796165  0.1063266794506924  1.2914467204640165
H    0.4756325100392571  0.6318302762948445  1.3086807901252324
H    0.6105409286603923  0.4402841802437636  0.4586772921722405
H    0.2567162474063005  0.2074061148464522  0.4710879061705800
H    0.5209914810253528  0.0310549911462012  0.4250982673777892
H    0.1540996045717616  0.7073917600385302  1.3109971053070102
H    0.2472594307921833  0.3369357354907165  1.3871015353994252
H    -0.2380956092462119  0.4224193928573745  1.2912218513918392
H    0.0149001917663554  0.0036009460155952  0.0716042845780711
H    -0.0165991202885913  0.0045257468145062  0.8313706166968480
H    -0.1858964705704256  0.3186477813243813  0.0168633298812255
H    0.3172529968972483  -0.0111687262088723  -0.0369640849490127
H    0.3954042687568742  0.4914375929511595  -0.0241015653188249
H    -0.1688000030616324  0.2986681280515777  0.8129437335324255
H    0.3191571594000028  0.0098371817802583  0.8822287523730520
H    0.2952296781251613  0.5703295834670469  0.8388536519973780
H    -0.0131329858135914  0.5867103021851077  1.7375138086981725
H    0.0291462912080999  0.5315958885561723  0.9881685221455598
H    0.4725284559109703  0.2456129664458053  -0.0462486205386489
H    0.3870470948856597  0.2741150589817021  0.8923931856998603
