ATOMIC
H    -0.2298525721967885  0.6553882037780399  0.5075661694167233
H    0.0189628429705789  0.2664856290704430  0.4532662962144831
H    0.3018773809253865  0.7480702091823549  0.4439119132176478
H    0.7305544169727598  0.1659481572378846  1.2158485890088155
H    0.2080501074726895  0.1261735866557915  1.2485130779723299
H    0.5196805429256528  0.6039458055932965  1.2930247216994901
H    0.6382935765103428  0.4306012434224430  0.4774500045424098
H    0.2543043230241519  0.3379469149919084  0.4300612351538725
H    0.5526750516691565  0.0306865896707329  0.4868006376143534
H    0.1425087230052278  0.7446664396677971  1.3681288884764748
H    0.1376085674798146  0.3843640289309567  1.3486195399102781
H    -0.2266821142709781  0.5184598642750687  1.3513974153181527
H    0.0186914412187707  -0.0430365226445537  -0.0236621680170963
H    -0.0303441181092643  -0.0568583339613908  0.7885039048680591
H    -0.1469765095741334  0.2491409273766051  0.0188563586551807
H    0.2855973372060767  0.0213845525069358  -0.0453832771360829
H    0.2750898204408510  0.5070689388992461  0.0409361501979638
H    -0.1609378314698445  0.2407666790386326  0.9120268110273403
H    0.2886339368844006  0.0375981607838987  0.9116419796066539
H    0.2924452312248216  0.4898849412479225  0.8851789918350945
H    -0.0328722123976722  0.5662723682916417  1.7321717659255529
H    -0.0783624570328503  0.5629368459611860  0.9343787215265075
H    0.5421768890374536  0.2650453783231356  -0.0314825008825798
H    0.3986586102337881  0.2873161461549128  0.8792773769515250
