ATOMIC
H    -0.1754652070189927  0.5542471619235515  0.4309794800786731
H    0.0119404875502850  0.3281208031985483  0.4653741260509691
H    0.3902210868364150  0.7921507394187480  0.4479496620012641
H    0.6854557171669927  0.0926353664253568  1.2777289197017323
H    0.2698314946654132  0.1212438051768613  1.3091685416297627
H    0.4199421781434289  0.4894487590652700  1.3113704979757874
H    0.5521628163652291  0.4753943299196292  0.4496564229173375
H    0.2333046991635476  0.3212519591616963  0.4742024814021085
H    0.5327533369276551  0.0627526105735293  0.4735172737383496
H    0.0966428898558636  0.7008291512861208  1.3335394780116037
H    0.1367598157300597  0.2840628613083145  1.3596121894790318
H    -0.2252253463586729  0.5696475194764752  1.3509027782651000
H    -0.0058406235690362  0.0307590640843256  0.0212170443826349
H    -0.0313385596553858  -0.0397548131333061  0.9252612178916992
H    -0.1146982200570440  0.2449887873915795  0.0040182316766569
H    0.3050509149557344  0.0280398887100427  -0.0671152704401362
H    0.3090878741147898  0.5454253112971372  -0.0119704020613366
H    -0.1356908152117941  0.2878228138538123  0.8942068999751303
H    0.2735121834110525  0.0700515267123775  0.8519221454169491
H    0.2861403183198011  0.5631137203105676  0.8576909335845493
H    0.0139369685906484  0.5869711378045703  1.7167209553998501
H    -0.0137079798321171  0.4970352687319016  0.8792266257499485
H    0.4545114909942355  0.2638188653856699  -0.0014901402255731
H    0.4304939239411669  0.2702003622864797  0.8733425507550074
