ATOMIC
H    -0.1604274314338290  0.6045483395519041  0.4899170225323900
H    -0.0210335097986441  0.3204887648467740  0.4276011708797552
H    0.3031048458663957  0.7422587603066925  0.4727460032229475
H    0.8176996615975671  0.1200209398113612  1.3630078095389080
H    0.1707858649675761  0.1666640734047907  1.3759150181752691
H    0.4844634742594656  0.4663493157448677  1.3293002124145394
H    0.5959009419658255  0.4128786777805310  0.3978897913150173
H    0.1912719792494382  0.3568564749575180  0.3799498759876280
H    0.5146806999279362  0.0336518926383384  0.4705209053342124
H    0.0791701128785021  0.7860602594278623  1.3271453788107186
H    0.0674098223505012  0.3223344748950794  1.3073822427681041
H    -0.2591055631655270  0.5604660274538046  1.2745002624358490
H    -0.0172033466953401  -0.0150499395006748  0.0723030216729104
H    0.0082744843375758  -0.0361663951339886  0.8354537098221482
H    -0.1676077913006530  0.2600788479190114  -0.0519489335504330
H    0.3130886184821409  -0.0002990726997178  0.0183372262913331
H    0.2952539150205420  0.5465686648576455  0.0212057237995791
H    -0.0919426619820946  0.2953273865784801  0.9021944072546614
H    0.3160478706775088  -0.0338583409027966  0.8742809532401870
H    0.3357551458110680  0.5490384555615316  0.8848046244157786
H    -0.0545202151212428  0.5771788806688417  1.6729279400683987
H    0.0178703149930235  0.5438923995115754  0.9329493044712937
H    0.4687787265441075  0.2763555298719100  0.0047923556098735
H    0.4920638526743321  0.2846126987683305  0.8438568507799652
