ATOMIC
H    -0.1864673908208034  0.6401165344719210  0.4085759863316900
H    0.0496863139787658  0.2026417030900602  0.5396170463472215
H    0.2472264109895573  0.6694978382499499  0.4474014215133267
H    0.7206571209081403  0.1145720443210933  1.4622983284639119
H    0.2346431489124060  0.1562854416842641  1.3014914891201341
H    0.4381452317472395  0.5256024535663059  1.3713708165793215
H    0.5663841871620340  0.4891347388025881  0.4161724438643709
H    0.2409320834496467  0.2367451203130163  0.3708069708866236
H    0.6166945676562182  0.0956181984574857  0.4771479470042136
H    0.1312785982067082  0.7745271780789017  1.3089813104161521
H    0.1490243532843324  0.3844206025938771  1.2253096403937083
H    -0.2244827962399772  0.4745671324521195  1.2688790787303810
H    -0.0190158325076093  0.0218245895177233  -0.0511136965093296
H    -0.0106433097003133  -0.0102386179904969  0.8183411714716134
H    -0.1259328826713316  0.2227380178178137  0.0654046757566467
H    0.3043465749808191  0.0070691612297382  -0.0135993530583966
H    0.2607750466378517  0.5243503596178628  -0.0249233238972314
H    -0.1386766148232141  0.3104381817222823  0.8972004118358183
H    0.2859965114910331  0.0210985999682070  0.9199016898702278
H    0.3030527506613380  0.5986488596768151  0.8978524915440276
H    -0.0232302534996994  0.5415915175268149  1.7323801241517922
H    0.0195647999930023  0.5467568417713421  0.9044875322570398
H    0.4591664584064044  0.2762431851244566  0.0223288993441620
H    0.4006540629405554  0.3160072648846377  0.8607197350305251
